Gm#,Date,Unnamed: 2,Tm,Unnamed: 4,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled,W,L,cum_W,cum_L,WL_perc,Dd,DDD
5,"Tuesday, Apr 4",boxscore,OAK,,CLE,W-wo,4,3,,2023-02-03 00:00:00,3,1,May,Karinchak,,02:41:00,N,3407,0.83,+,,0,1,1,4,20.0,"['Tuesday', ' Apr 4']",Apr 4
6,"Wednesday, Apr 5",boxscore,OAK,,CLE,L,4,6,10.0,2023-02-04 00:00:00,4,2,Morgan,Jackson,Clase,02:58:00,D,4930,0.9,-,,0,1,1,5,16.666666666666664,"['Wednesday', ' Apr 5']",Apr 5
7,"Friday, Apr 7",boxscore,OAK,@,TBR,L,5,9,,2023-02-05 00:00:00,5,2,Eflin,Waldichuk,,02:23:00,N,15980,0.86,--,,0,1,1,6,14.285714285714285,"['Friday', ' Apr 7']",Apr 7
8,"Saturday, Apr 8",boxscore,OAK,@,TBR,L,0,11,,2023-02-06 00:00:00,5,3,Springs,Fujinami,,02:20:00,D,15880,0.81,---,,0,1,1,7,12.5,"['Saturday', ' Apr 8']",Apr 8
9,"Sunday, Apr 9",boxscore,OAK,@,TBR,L,0,11,,2023-02-07 00:00:00,5,3,Rasmussen,Kaprielian,,02:39:00,D,11159,0.79,----,,0,1,1,8,11.11111111111111,"['Sunday', ' Apr 9']",Apr 9
10,"Monday, Apr 10",boxscore,OAK,@,BAL,L,1,5,,2023-02-08 00:00:00,5,4,Gibson,Sears,,02:48:00,N,9322,0.71,-----,,0,1,1,9,10.0,"['Monday', ' Apr 10']",Apr 10
11,"Tuesday, Apr 11",boxscore,OAK,@,BAL,L,8,12,,2023-02-09 00:00:00,5,5,Baker,Moll,,03:08:00,N,12305,0.66,------,,0,1,1,10,9.090909090909092,"['Tuesday', ' Apr 11']",Apr 11
12,"Wednesday, Apr 12",boxscore,OAK,@,BAL,W,8,4,,2023-03-09 00:00:00,5,4,Smith,Akin,,02:50:00,N,10181,0.64,+,,1,0,2,10,16.666666666666664,"['Wednesday', ' Apr 12']",Apr 12
13,"Thursday, Apr 13",boxscore,OAK,@,BAL,L-wo,7,8,,2023-03-10 00:00:00,5,4.5,Bautista,May,,02:58:00,D,11665,0.64,-,,0,1,2,11,15.384615384615385,"['Thursday', ' Apr 13']",Apr 13
14,"Friday, Apr 14",boxscore,OAK,,NYM,L,6,17,,2023-03-11 00:00:00,5,5.5,Santana,Kaprielian,,03:29:00,N,11102,0.58,--,,0,1,2,12,14.285714285714285,"['Friday', ' Apr 14']",Apr 14
15,"Saturday, Apr 15",boxscore,OAK,,NYM,L,2,3,,2023-03-12 00:00:00,5,5.5,Smith,Fujinami,Robertson,02:46:00,D,12967,0.52,---,,0,1,2,13,13.333333333333334,"['Saturday', ' Apr 15']",Apr 15
16,"Sunday, Apr 16",boxscore,OAK,,NYM,L,3,4,10.0,2023-03-13 00:00:00,5,6.5,Yacabonis,Moll,Robertson,03:03:00,D,17645,0.46,----,,0,1,2,14,12.5,"['Sunday', ' Apr 16']",Apr 16
17,"Monday, Apr 17",boxscore,OAK,,CHC,L,1,10,,2023-03-14 00:00:00,5,7.5,Wesneski,Muller,,02:47:00,N,4714,0.44,-----,,0,1,2,15,11.76470588235294,"['Monday', ' Apr 17']",Apr 17
18,"Tuesday, Apr 18",boxscore,OAK,,CHC,L,0,4,,2023-03-15 00:00:00,5,8.5,Leiter,May,,02:54:00,N,5196,0.38,------,,0,1,2,16,11.11111111111111,"['Tuesday', ' Apr 18']",Apr 18
19,"Wednesday, Apr 19",boxscore,OAK,,CHC,L,2,12,,2023-03-16 00:00:00,5,9.5,Steele,Smith,,02:53:00,D,12112,0.34,-------,,0,1,2,17,10.526315789473683,"['Wednesday', ' Apr 19']",Apr 19
20,"Friday, Apr 21",boxscore,OAK,@,TEX,W,5,4,,2023-04-16 00:00:00,5,8.5,Jackson,Smith,Familia,02:56:00,N,28775,0.36,+,,1,0,3,17,15.0,"['Friday', ' Apr 21']",Apr 21
21,"Saturday, Apr 22",boxscore,OAK,@,TEX,L,3,18,,2023-04-17 00:00:00,5,9.5,Heaney,Fujinami,,02:45:00,N,32388,0.37,-,,0,1,3,18,14.285714285714285,"['Saturday', ' Apr 22']",Apr 22
22,"Sunday, Apr 23",boxscore,OAK,@,TEX,L,2,5,,2023-04-18 00:00:00,5,10.5,deGrom,Muller,Smith,02:31:00,D,34916,0.33,--,,0,1,3,19,13.636363636363635,"['Sunday', ' Apr 23']",Apr 23
23,"Monday, Apr 24",boxscore,OAK,@,LAA,W,11,10,10.0,2023-05-18 00:00:00,5,9.5,Oller,Barria,Familia,03:25:00,N,23814,0.27,+,,1,0,4,19,17.391304347826086,"['Monday', ' Apr 24']",Apr 24
24,"Tuesday, Apr 25",boxscore,OAK,@,LAA,L,3,5,,2023-05-19 00:00:00,5,9.5,Canning,Miller,Estévez,02:47:00,N,26971,0.33,-,,0,1,4,20,16.666666666666664,"['Tuesday', ' Apr 25']",Apr 25
25,"Wednesday, Apr 26",boxscore,OAK,@,LAA,L,3,11,,2023-05-20 00:00:00,5,9.5,Sandoval,Medina,,02:30:00,N,24524,0.27,--,,0,1,4,21,16.0,"['Wednesday', ' Apr 26']",Apr 26
26,"Thursday, Apr 27",boxscore,OAK,@,LAA,L,7,8,,2023-05-21 00:00:00,5,9.5,Ohtani,Sears,Estévez,03:03:00,D,21741,0.28,---,,0,1,4,22,15.384615384615385,"['Thursday', ' Apr 27']",Apr 27
27,"Friday, Apr 28",boxscore,OAK,,CIN,L,7,11,,2023-05-22 00:00:00,5,10.5,Cessa,Rucinski,,02:56:00,N,6423,0.19,----,,0,1,4,23,14.814814814814813,"['Friday', ' Apr 28']",Apr 28
28,"Saturday, Apr 29",boxscore,OAK,,CIN,L,2,3,,2023-05-23 00:00:00,5,11.5,Legumina,Familia,Díaz,02:54:00,D,7052,0.16,-----,,0,1,4,24,14.285714285714285,"['Saturday', ' Apr 29']",Apr 29
29,"Sunday, Apr 30",boxscore,OAK,,CIN,W-wo,5,4,,2023-06-23 00:00:00,5,11.5,Jackson,Law,,02:48:00,D,18271,0.15,+,,0,1,4,25,13.793103448275861,"['Sunday', ' Apr 30']",Apr 30
30,"Tuesday, May 2",boxscore,OAK,,SEA,L,1,2,,2023-06-24 00:00:00,5,12.5,Speier,Lovelady,Sewald,02:30:00,N,2583,0.16,-,,0,1,4,26,13.333333333333334,"['Tuesday', ' May 2']",May 2
31,"Wednesday, May 3",boxscore,OAK,,SEA,L,2,7,10.0,2023-06-25 00:00:00,5,12.5,Brash,Oller,,03:07:00,N,2685,0.13,--,,0,1,4,27,12.903225806451612,"['Wednesday', ' May 3']",May 3
32,"Thursday, May 4",boxscore,OAK,,SEA,L,3,5,,2023-06-26 00:00:00,5,13,Kirby,Rucinski,Sewald,02:34:00,D,13025,0.11,---,,0,1,4,28,12.5,"['Thursday', ' May 4']",May 4
33,"Friday, May 5",boxscore,OAK,@,KCR,W,12,8,,2023-07-26 00:00:00,5,12,Muller,Keller,,03:11:00,N,15966,0.08,+,,1,0,5,28,15.151515151515152,"['Friday', ' May 5']",May 5
34,"Saturday, May 6",boxscore,OAK,@,KCR,W,5,4,,2023-08-26 00:00:00,5,12,Waldichuk,Singer,Jackson,03:16:00,N,29549,0.1,++,,1,0,6,28,17.647058823529413,"['Saturday', ' May 6']",May 6
35,"Sunday, May 7",boxscore,OAK,@,KCR,L,1,5,,2023-08-27 00:00:00,5,13,Yarbrough,Miller,,02:21:00,D,12740,0.11,-,,0,1,6,29,17.142857142857142,"['Sunday', ' May 7']",May 7
36,"Monday, May 8",boxscore,OAK,@,NYY,L,2,7,,2023-08-28 00:00:00,5,14,Marinaccio,Sears,,02:34:00,N,33011,0.1,--,,0,1,6,30,16.666666666666664,"['Monday', ' May 8']",May 8
37,"Tuesday, May 9",boxscore,OAK,@,NYY,L,5,10,,2023-08-29 00:00:00,5,14,Schmidt,Rucinski,,02:44:00,N,33569,0.09,---,,0,1,6,31,16.216216216216218,"['Tuesday', ' May 9']",May 9
38,"Wednesday, May 10",boxscore,OAK,@,NYY,L,3,11,,2023-08-30 00:00:00,5,15,Cordero,Muller,García,02:47:00,D,40687,0.06,----,,0,1,6,32,15.789473684210526,"['Wednesday', ' May 10']",May 10
39,"Thursday, May 11",boxscore,OAK,,TEX,L,0,4,,2023-08-31 00:00:00,5,16,Eovaldi,Medina,Smith,02:16:00,N,2949,0.06,-----,,0,1,6,33,15.384615384615385,"['Thursday', ' May 11']",May 11
40,"Friday, May 12",boxscore,OAK,,TEX,W-wo,9,7,10.0,1931-09-01 00:00:00,5,15,Fujinami,Burke,,03:31:00,N,6575,0.04,+,,0,1,6,34,15.0,"['Friday', ' May 12']",May 12
41,"Saturday, May 13",boxscore,OAK,,TEX,L,0,5,,1932-09-01 00:00:00,5,16,Gray,Kaprielian,,02:18:00,D,8230,0.05,-,,0,1,6,35,14.634146341463413,"['Saturday', ' May 13']",May 13
42,"Sunday, May 14",boxscore,OAK,,TEX,L,3,11,,1933-09-01 00:00:00,5,17,Hernández,Pruitt,,02:46:00,D,7793,0.04,--,,0,1,6,36,14.285714285714285,"['Sunday', ' May 14']",May 14
43,"Monday, May 15",boxscore,OAK,,ARI,L,2,5,,1934-09-01 00:00:00,5,17,Kelly,Rucinski,Chafin,02:35:00,N,2064,0.03,---,,0,1,6,37,13.953488372093023,"['Monday', ' May 15']",May 15
44,"Tuesday, May 16",boxscore,OAK,,ARI,W-wo,9,8,12.0,1934-10-01 00:00:00,5,17,Pruitt,McGough,,04:09:00,N,3261,0.02,+,,0,1,6,38,13.636363636363635,"['Tuesday', ' May 16']",May 16
45,"Wednesday, May 17",boxscore,OAK,,ARI,L,3,5,,1935-10-01 00:00:00,5,17,Ruiz,Fujinami,Castro,02:51:00,D,4159,0.02,-,,0,1,6,39,13.333333333333334,"['Wednesday', ' May 17']",May 17
46,"Friday, May 19",boxscore,OAK,@,HOU,L,1,5,,1936-10-01 00:00:00,5,18,Bielak,Waldichuk,,02:48:00,N,34931,0.02,--,,0,1,6,40,13.043478260869565,"['Friday', ' May 19']",May 19
47,"Saturday, May 20",boxscore,OAK,@,HOU,L,2,3,,1937-10-01 00:00:00,5,19,Neris,Lovelady,Pressly,02:35:00,D,35475,0.01,---,,0,1,6,41,12.76595744680851,"['Saturday', ' May 20']",May 20
48,"Sunday, May 21",boxscore,OAK,@,HOU,L,0,2,,1938-10-01 00:00:00,5,20,Valdez,Kaprielian,,02:26:00,D,39820,0.01,----,,0,1,6,42,12.5,"['Sunday', ' May 21']",May 21
49,"Monday, May 22",boxscore,OAK,@,SEA,L,2,11,,1939-10-01 00:00:00,5,20,Castillo,Muller,,02:44:00,N,15418,0.01,-----,,0,1,6,43,12.244897959183673,"['Monday', ' May 22']",May 22
50,"Tuesday, May 23",boxscore,OAK,@,SEA,L,2,3,,1940-10-01 00:00:00,5,21,Gonzales,Medina,Sewald,02:19:00,N,15646,0.01,------,,0,1,6,44,12.0,"['Tuesday', ' May 23']",May 23
51,"Wednesday, May 24",boxscore,OAK,@,SEA,L,1,6,,1941-10-01 00:00:00,5,22,Miller,Waldichuk,,02:39:00,N,14899,0.0,-------,,0,1,6,45,11.76470588235294,"['Wednesday', ' May 24']",May 24
52,"Thursday, May 25",boxscore,OAK,@,SEA,L,2,3,,1942-10-01 00:00:00,5,22.5,Gilbert,Lovelady,Sewald,02:00:00,N,19268,0.0,--------,,0,1,6,46,11.538461538461538,"['Thursday', ' May 25']",May 25
53,"Friday, May 26",boxscore,OAK,,HOU,L,2,5,,1943-10-01 00:00:00,5,23.5,Brown,Kaprielian,Pressly,02:23:00,N,13345,0.0,---------,,0,1,6,47,11.320754716981133,"['Friday', ' May 26']",May 26
54,"Saturday, May 27",boxscore,OAK,,HOU,L,3,6,,1944-10-01 00:00:00,5,24.5,Valdez,Pruitt,Pressly,02:41:00,D,9293,0.0,----------,,0,1,6,48,11.11111111111111,"['Saturday', ' May 27']",May 27
55,"Sunday, May 28",boxscore,OAK,,HOU,L,1,10,,1945-10-01 00:00:00,5,24.5,Javier,Medina,,02:37:00,D,8809,0.0,-----------,,0,1,6,49,10.909090909090908,"['Sunday', ' May 28']",May 28
56,"Monday, May 29",boxscore,OAK,,ATL,W,7,2,,1945-11-01 00:00:00,5,24.5,Erceg,Soroka,,02:31:00,N,8556,0.0,+,,1,0,7,49,12.5,"['Monday', ' May 29']",May 29
57,"Tuesday, May 30",boxscore,OAK,,ATL,W-wo,2,1,,1945-12-01 00:00:00,5,24.5,Fujinami,Iglesias,,02:19:00,N,5116,0.0,++,,0,1,7,50,12.280701754385964,"['Tuesday', ' May 30']",May 30
58,"Wednesday, May 31",boxscore,OAK,,ATL,L,2,4,,1946-12-01 00:00:00,5,24.5,Shuster,Kaprielian,Iglesias,02:19:00,D,6429,0.0,-,,0,1,7,51,12.068965517241379,"['Wednesday', ' May 31']",May 31
59,"Friday, Jun 2",boxscore,OAK,@,MIA,L,0,4,,1947-12-01 00:00:00,5,25.5,Cabrera,Fujinami,,02:18:00,N,8582,0.0,--,,0,1,7,52,11.864406779661017,"['Friday', ' Jun 2']",Jun 2
60,"Saturday, Jun 3",boxscore,OAK,@,MIA,L,1,12,,1948-12-01 00:00:00,5,26.5,Pérez,Medina,Soriano,03:01:00,D,10649,0.0,---,,0,1,7,53,11.666666666666666,"['Saturday', ' Jun 3']",Jun 3
61,"Sunday, Jun 4",boxscore,OAK,@,MIA,L,5,7,,1949-12-01 00:00:00,5,27.5,Scott,Pruitt,Floro,02:36:00,D,12507,0.0,----,,0,1,7,54,11.475409836065573,"['Sunday', ' Jun 4']",Jun 4
62,"Monday, Jun 5",boxscore,OAK,@,PIT,L,4,5,,1950-12-01 00:00:00,5,28.5,Perdomo,Moll,Holderman,03:13:00,N,11566,0.0,-----,,0,1,7,55,11.29032258064516,"['Monday', ' Jun 5']",Jun 5
63,"Tuesday, Jun 6",boxscore,OAK,@,PIT,W,11,2,,13-50,5,28.5,Kaprielian,Keller,,02:46:00,N,13691,0.0,+,,1,0,8,55,12.698412698412698,"['Tuesday', ' Jun 6']",Jun 6
64,"Wednesday, Jun 7",boxscore,OAK,@,PIT,W,9,5,,14-50,5,27.5,Harris,Contreras,May,02:59:00,D,14550,0.0,++,,1,0,9,55,14.0625,"['Wednesday', ' Jun 7']",Jun 7
65,"Friday, Jun 9",boxscore,OAK,@,MIL,W,5,2,,15-50,5,26.5,Medina,Houser,May,03:00:00,N,30657,0.0,+++,,1,0,10,55,15.384615384615385,"['Friday', ' Jun 9']",Jun 9
66,"Saturday, Jun 10",boxscore,OAK,@,MIL,W,2,1,10.0,16-50,5,26.5,Fujinami,Payamps,Long,03:07:00,D,35157,0.0,++++,,1,0,11,55,16.666666666666664,"['Saturday', ' Jun 10']",Jun 10
67,"Sunday, Jun 11",boxscore,OAK,@,MIL,W,8,6,,17-50,5,25.5,Sears,Peralta,Long,03:19:00,D,31363,0.0,+++++,,1,0,12,55,17.91044776119403,"['Sunday', ' Jun 11']",Jun 11
68,"Monday, Jun 12",boxscore,OAK,,TBR,W,4,3,,18-50,5,24.5,Kaprielian,Eflin,Waldichuk,02:31:00,N,4848,0.0,++++++,,1,0,13,55,19.11764705882353,"['Monday', ' Jun 12']",Jun 12
69,"Tuesday, Jun 13",boxscore,OAK,,TBR,W,2,1,,19-50,5,23.5,Harris,Poche,May,02:19:00,N,27759,0.0,+++++++,,1,0,14,55,20.28985507246377,"['Tuesday', ' Jun 13']",Jun 13
70,"Wednesday, Jun 14",boxscore,OAK,,TBR,L,3,6,,19-51,5,24.5,Glasnow,Medina,Adam,02:56:00,N,7055,0.0,-,,0,1,14,56,20.0,"['Wednesday', ' Jun 14']",Jun 14
71,"Thursday, Jun 15",boxscore,OAK,,TBR,L,3,4,,19-52,5,24.5,Stephenson,Pruitt,Fairbanks,02:55:00,D,7133,0.0,--,,0,1,14,57,19.718309859154928,"['Thursday', ' Jun 15']",Jun 15
72,"Friday, Jun 16",boxscore,OAK,,PHI,L,1,6,,19-53,5,24.5,Walker,Sears,,02:21:00,N,16084,0.0,---,,0,1,14,58,19.444444444444446,"['Friday', ' Jun 16']",Jun 16
73,"Saturday, Jun 17",boxscore,OAK,,PHI,L,2,3,12.0,19-54,5,25.5,Vasquez,Waldichuk,Hoffman,03:27:00,D,12015,0.0,----,,0,1,14,59,19.17808219178082,"['Saturday', ' Jun 17']",Jun 17
74,"Sunday, Jun 18",boxscore,OAK,,PHI,L,2,3,,19-55,5,26.5,Wheeler,Harris,Marte,02:35:00,D,24326,0.0,-----,,0,1,14,60,18.91891891891892,"['Sunday', ' Jun 18']",Jun 18
75,"Tuesday, Jun 20",boxscore,OAK,@,CLE,L-wo,2,3,10.0,19-56,5,27,De Los Santos,May,,02:57:00,N,17773,0.0,------,,0,1,14,61,18.666666666666668,"['Tuesday', ' Jun 20']",Jun 20
76,"Wednesday, Jun 21",boxscore,OAK,@,CLE,L,6,7,,19-57,5,28,Morgan,Pruitt,Clase,02:45:00,N,17853,0.0,-------,,0,1,14,62,18.421052631578945,"['Wednesday', ' Jun 21']",Jun 21
77,"Thursday, Jun 22",boxscore,OAK,@,CLE,L,1,6,,19-58,5,28.5,Sandlin,Sears,,02:28:00,D,23969,0.0,--------,,0,1,14,63,18.181818181818183,"['Thursday', ' Jun 22']",Jun 22
78,"Friday, Jun 23",boxscore,OAK,@,TOR,W,5,4,,20-58,5,28.5,Erceg,Romano,May,02:27:00,N,34988,0.0,+,,1,0,15,63,19.230769230769234,"['Friday', ' Jun 23']",Jun 23
79,"Saturday, Jun 24",boxscore,OAK,@,TOR,L,3,7,,20-59,5,28.5,Berríos,Fujinami,Romano,02:43:00,D,41720,0.0,-,,0,1,15,64,18.9873417721519,"['Saturday', ' Jun 24']",Jun 24
80,"Sunday, Jun 25",boxscore,OAK,@,TOR,L,1,12,,20-60,5,28.5,Kikuchi,Medina,,02:36:00,D,41069,0.0,--,,0,1,15,65,18.75,"['Sunday', ' Jun 25']",Jun 25
81,"Tuesday, Jun 27",boxscore,OAK,,NYY,W,2,1,,21-60,5,28,Blackburn,Brito,Moll,02:36:00,N,13050,0.0,+,,1,0,16,65,19.753086419753085,"['Tuesday', ' Jun 27']",Jun 27
82,"Wednesday, Jun 28",boxscore,OAK,,NYY,L,0,11,,21-61,5,29,Germán,Sears,,02:30:00,N,12479,0.0,-,,0,1,16,66,19.51219512195122,"['Wednesday', ' Jun 28']",Jun 28
83,"Thursday, Jun 29",boxscore,OAK,,NYY,L,4,10,,21-62,5,29,Schmidt,Harris,,02:47:00,D,14718,0.0,--,,0,1,16,67,19.27710843373494,"['Thursday', ' Jun 29']",Jun 29
84,"Friday, Jun 30",boxscore,OAK,,CHW,W,7,4,,22-62,5,28,Medina,Banks,May,02:34:00,N,14181,0.0,+,,1,0,17,67,20.238095238095237,"['Friday', ' Jun 30']",Jun 30
85,"Saturday, Jul 1",boxscore,OAK,,CHW,W-wo,7,6,10.0,23-62,5,28,Fujinami,Graveman,,03:20:00,D,9235,0.0,++,,0,1,17,68,20.0,"['Saturday', ' Jul 1']",Jul 1
86,"Sunday, Jul 2",boxscore,OAK,,CHW,L,7,8,,23-63,5,28,Bummer,Blackburn,Santos,02:56:00,D,12107,0.0,-,,0,1,17,69,19.767441860465116,"['Sunday', ' Jul 2']",Jul 2
87,"Tuesday, Jul 4",boxscore,OAK,@,DET,W,1,0,10.0,24-63,5,27.5,Fujinami,Holton,May,02:33:00,N,26749,0.0,+,,1,0,18,69,20.689655172413794,"['Tuesday', ' Jul 4']",Jul 4
88,"Wednesday, Jul 5",boxscore,OAK,@,DET,W,12,3,,25-63,5,26.5,Waldichuk,Rodriguez,,02:35:00,N,15149,0.0,++,,1,0,19,69,21.59090909090909,"['Wednesday', ' Jul 5']",Jul 5
89,"Thursday, Jul 6",boxscore,OAK,@,DET,L,0,9,,25-64,5,26.5,Lorenzen,Harris,,02:18:00,D,15133,0.0,-,,0,1,19,70,21.34831460674157,"['Thursday', ' Jul 6']",Jul 6
90,"Friday, Jul 7",boxscore,OAK,@,BOS,L,3,7,,25-65,5,27.5,Pivetta,Long,,02:21:00,N,31157,0.0,--,,0,1,19,71,21.11111111111111,"['Friday', ' Jul 7']",Jul 7
91,"Saturday, Jul 8",boxscore,OAK,@,BOS,L,3,10,,25-66,5,27.5,Paxton,Pruitt,Walter,02:42:00,D,34087,0.0,---,,0,1,19,72,20.87912087912088,"['Saturday', ' Jul 8']",Jul 8
92,"Sunday, Jul 9",boxscore,OAK,@,BOS,L,3,4,,25-67,5,27.5,Martin,Waldichuk,Jansen,03:05:00,D,35460,0.0,----,,0,1,19,73,20.652173913043477,"['Sunday', ' Jul 9']",Jul 9
93,"Friday, Jul 14",boxscore,OAK,,MIN,L,4,5,,25-68,5,28.5,Jax,Fujinami,Duran,03:28:00,N,7923,0.0,-----,,0,1,19,74,20.43010752688172,"['Friday', ' Jul 14']",Jul 14
94,"Saturday, Jul 15",boxscore,OAK,,MIN,L,7,10,,25-69,5,29.5,Moran,Tarnok,Duran,03:06:00,D,10534,0.0,------,,0,1,19,75,20.212765957446805,"['Saturday', ' Jul 15']",Jul 15
95,"Sunday, Jul 16",boxscore,OAK,,MIN,L,4,5,,25-70,5,30.5,López,Erceg,Duran,02:48:00,D,9335,0.0,-------,,0,1,19,76,20.0,"['Sunday', ' Jul 16']",Jul 16
96,"Monday, Jul 17",boxscore,OAK,,BOS,L,0,7,,25-71,5,31.5,Pivetta,Blackburn,,02:37:00,N,9987,0.0,--------,,0,1,19,77,19.791666666666664,"['Monday', ' Jul 17']",Jul 17
97,"Tuesday, Jul 18",boxscore,OAK,,BOS,W,3,0,,26-71,5,31.5,Medina,Jacques,May,02:15:00,N,10115,0.0,+,,1,0,20,77,20.618556701030926,"['Tuesday', ' Jul 18']",Jul 18
98,"Wednesday, Jul 19",boxscore,OAK,,BOS,W,6,5,,27-71,5,31.5,Felipe,Bello,May,02:43:00,D,15023,0.0,++,,1,0,21,77,21.428571428571427,"['Wednesday', ' Jul 19']",Jul 19
99,"Thursday, Jul 20",boxscore,OAK,,HOU,L,1,3,,27-72,5,32,France,Harris,Pressly,02:12:00,N,4757,0.0,-,,0,1,21,78,21.21212121212121,"['Thursday', ' Jul 20']",Jul 20
100,"Friday, Jul 21",boxscore,OAK,,HOU,L,4,6,,27-73,5,32,Valdez,Sears,Pressly,02:40:00,N,6810,0.0,--,,0,1,21,79,21.0,"['Friday', ' Jul 21']",Jul 21
101,"Saturday, Jul 22",boxscore,OAK,,HOU,W,4,1,,28-73,5,31,Pruitt,Javier,May,02:57:00,N,14507,0.0,+,,1,0,22,79,21.782178217821784,"['Saturday', ' Jul 22']",Jul 22
102,"Sunday, Jul 23",boxscore,OAK,,HOU,L,2,3,,28-74,5,32,Neris,Smith,Abreu,02:36:00,D,11231,0.0,-,,0,1,22,80,21.568627450980394,"['Sunday', ' Jul 23']",Jul 23
